userId,name,email,phone,role
U001,User1,user1@example.com,[phone],participant
U002,User2,user2@example.com,123-456-7822,participant
U003,User3,user3@example.com,123-456-7833,participant
U004,User4,user4@example.com,123-456-7844,participant
U005,User5,user5@example.com,123-456-7855,participant
U006,User6,user6@example.com,123-456-7866,participant
U007,User7,user7@example.com,123-456-7877,participant
U008,User8,user8@example.com,123-456-7888,participant
U009,User9,user9@example.com,123-456-7899,participant
U010,User10,user10@example.com,123-456-78010,participant
U011,User11,user11@example.com,123-456-78111,dropbox
U012,User12,user12@example.com,123-456-78212,dropbox
U013,User13,user13@example.com,123-456-78313,dropbox
U014,User14,user14@example.com,123-456-78414,dropbox
U015,User15,user15@example.com,123-456-78515,dropbox
U016,User16,user16@example.com,123-456-78616,recycler
U017,User17,user17@example.com,123-456-78717,recycler
U018,User18,user18@example.com,123-456-78818,admin
